src,dst,category,bytes,sha256,note
outputs\ZIFB_R14_local_handling_evidence_hardening\CAP_route_closure_consistency_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\CAP_route_closure_consistency_R14.csv,comsol_porous_electrode,566,6ee659fb81363f4254fa58eb3d42d6906b5545ab5e03b136cdf35db1fb721512,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\CAP_route_evidence_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\CAP_route_evidence_report_R14.md,comsol_porous_electrode,1163,7f6fb919ba809a743649490ff69b6932ee32a491f54594fd29854914ca487150,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\CAP_route_evidence_table_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\CAP_route_evidence_table_R14.csv,comsol_porous_electrode,36772,cb5e691d5534d4afcf757c1d0b83e020aa55a81acdda4bba78f8fd400f8da508,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\checkpoint_manifest.json,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\checkpoint_manifest.json,comsol_porous_electrode,4215,ef430e2e895735dbfd03cb809a74e1e073c85a53a4f5a28a3f54255c93df8f9f,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\claim_allowed_for_main_text_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\claim_allowed_for_main_text_R14.csv,comsol_porous_electrode,666,be4db40fe57a22ef2a5f68a44bbdd1c083977a99a96d12c4ffa2e91016b80479,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\claim_forbidden_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\claim_forbidden_R14.csv,comsol_porous_electrode,263,d13c3f614a77faff210149f81b77aa721a7c111a2a21dd18e0c39db6240b5ca9,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\claim_hierarchy_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\claim_hierarchy_R14.md,comsol_porous_electrode,1587,d43f528002ac859fd9540bed5bb71ac1cd5806ba2ff499518ef0e1424f364fa8,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\claim_main_text_conditional_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\claim_main_text_conditional_R14.csv,comsol_porous_electrode,218,d694bc080bde0a62b6e13e677d642b54523b9df82337017210575959709d4854,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\claim_SI_only_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\claim_SI_only_R14.csv,comsol_porous_electrode,159,fcb786e8effaf94c2a71106bcabc9b9ebd9dfb6d30716f14f5786c8abd242c9c,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\COMSOL_linecut_metric_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\COMSOL_linecut_metric_R14.csv,comsol_porous_electrode,141232,f3ea722dbbe4632e2a63d578bdae0ffdcb2ee24ad6b5b0d7c0c0ba79adf8f209,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\COMSOL_locality_ratio_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\COMSOL_locality_ratio_R14.csv,comsol_porous_electrode,144880,56441dc2a8982dd65f3cf52d2663fafcbe6ef38c280128ad8edbd902d3017544,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\COMSOL_local_metric_extraction_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\COMSOL_local_metric_extraction_report_R14.md,comsol_porous_electrode,812,fabbc5f07bcfdb7b7f093e6106945c2f6991e3a3e1f33ecfa7c18857261b56d3,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\COMSOL_local_metric_snapshot_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\COMSOL_local_metric_snapshot_R14.csv,comsol_porous_electrode,313128,fd9e48178b8b118c3df45f450c6e108a85fba0839865970e6de14b1801b9bd02,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\COMSOL_local_metric_timeseries_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\COMSOL_local_metric_timeseries_R14.csv,comsol_porous_electrode,627416,73b2d4757c76bc527a6661246d8baadb2f471fbf3115fbaff7886e3b159b0161,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\CV_boundary_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\CV_boundary_R14.md,comsol_porous_electrode,109,e63deb6da5c4b6551ebbcb9f1fead25a58a8e4a3fe0d8fa4ca148c3b7972347b,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\E0_ASR_correction_recommendation_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\E0_ASR_correction_recommendation_R14.md,comsol_porous_electrode,282,9b87e3edc38369a404f0f2e5fd0fc46b2dacfef43f7b0cc70fac92ced3f91cd2,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\E0_ASR_voltage_gate_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\E0_ASR_voltage_gate_R14.csv,comsol_porous_electrode,1080,a9a94c6cb4e5fcf7f2a7595eea5f378aa4e6668c6927b9cae169f16cad9505c6,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\experimental_evidence_boundary_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\experimental_evidence_boundary_R14.md,comsol_porous_electrode,813,b15da08fe8a01bf1a66e62b4a08cf03b1ee58b2d47be90eb314a0a35dae8b389,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\experiment_claim_allowed_table_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\experiment_claim_allowed_table_R14.csv,comsol_porous_electrode,276,0ae1e186c1f4027ce0845bd4ebf4c5f6896ddda45140e1216a1daa3f8de3b7a4,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\film_claim_gate_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\film_claim_gate_R14.md,comsol_porous_electrode,225,10787bec8296754d27157e2a0cb8a4496088443284b300728f33e781bd8b3a12,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\final_status.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\final_status.md,comsol_porous_electrode,1172,e41df6ab6ef846fe0914a78667a83dc74f02a8e984375cde5df67e80ef1e19f6,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\main_figure_caption_drafts_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\main_figure_caption_drafts_R14.md,comsol_porous_electrode,683,a139dcabe93bbd08441def8e726590178730a2513f7d9886b0f2abec43a74c3b,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\manuscript_grade_figure_plan_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\manuscript_grade_figure_plan_R14.md,comsol_porous_electrode,662,b15442f80bfd406b1be4e34fba79b16d7a5d52730788e45c29b5a9b2919ffa74,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\mechanism_coordinate_map_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\mechanism_coordinate_map_report_R14.md,comsol_porous_electrode,159,4c4fd9c5aca052d58a6bf6a909540d132d12eb3b2e7bd51e83b554bfc51f58a4,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\old_EIS_consistency_statement_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\old_EIS_consistency_statement_R14.md,comsol_porous_electrode,106,4c356921d72f001d03067430e65c20d4a8d7a775e649d32f65c49beb98251cbd,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\old_fullcell_onset_boundary_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\old_fullcell_onset_boundary_R14.md,comsol_porous_electrode,98,cb042dbe43fd349999949c582986b40d9f2293eee1fe05f34a9fb3f23971c9e4,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\perturbation_claim_confidence_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\perturbation_claim_confidence_R14.csv,comsol_porous_electrode,786,c3817aaffead1eb5c0d21a9cd8e21de46670b57e8d338511feda981d42870fde,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\perturbation_map_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\perturbation_map_report_R14.md,comsol_porous_electrode,1227,28d0861b35e38e7aa38b30e2f8175b58184debd72f8d2335c2e1ca1f2e7c0535,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\preflight_input_inventory_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\preflight_input_inventory_R14.csv,comsol_porous_electrode,2614,8e3090096d41e49880e302fc7549cb00d0b5188fe9fab3885cc98f4525dd7a97,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\preflight_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\preflight_report.md,comsol_porous_electrode,2958,a5c7177216bbb6d9f0ad31b9e18283e26535d3a4206167d5c2eb5df2f5b78a81,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\quantitative_perturbation_effects_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\quantitative_perturbation_effects_R14.csv,comsol_porous_electrode,10181,3024110611ca7323a8e648bcd85d8b780dfe0c68b2a5e28a20ad4e28e28ee389,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R13_conceptual_vs_quantitative_cells_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R13_conceptual_vs_quantitative_cells_R14.csv,comsol_porous_electrode,912,49e5223d855967cb7e5b759ff7af2a3d2317ae2d49db2cddb5a024737a62fc1c,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R13_data_lineage_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R13_data_lineage_report_R14.md,comsol_porous_electrode,1297,cce5dbd28404ffab10bd1457f71814f044dee213980c6ce930c776429e4510ad,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\r13_figure_audit_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\r13_figure_audit_report_R14.md,comsol_porous_electrode,2125,17bcb82754000ba1c4eeeec0375b458ab5f59613ed517278f564690ea9a73496,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\r13_figure_forensic_audit_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\r13_figure_forensic_audit_R14.csv,comsol_porous_electrode,3368,167acbfa21d1e069c9bc136d0159081ed80ef620ee0b9c5a20f9d96397096df6,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R13_ingestion_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R13_ingestion_report_R14.md,comsol_porous_electrode,525,4e35177d649357971e0907bd7a9ca7558c2222f9abcf86948aaeb82aaceb9dd7,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R13_keep_remake_drop_decision_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R13_keep_remake_drop_decision_R14.md,comsol_porous_electrode,1129,7920db370a2fef0ebe3eb33f8d9f3634b3bb80230a12c77e2d223b0d187dae3e,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R13_missing_source_data_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R13_missing_source_data_R14.csv,comsol_porous_electrode,634,88539c97177de3e1a058933b55c7926ab2aa523d34ee29fbf3b25302d4555deb,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R13_plot_data_lineage_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R13_plot_data_lineage_R14.csv,comsol_porous_electrode,3496,3ffcc6c0a2d3624a1e57aac797aefa5c4d816c59b19969aa0476d95f863be995,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_KEY_FILES_MERGED.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_KEY_FILES_MERGED.md,comsol_porous_electrode,28351,8a836be5d3b1a4c27deb8473b9c356f789e4fa785ea3ebe2af73c492e567adf9,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_scope_lock.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_scope_lock.md,comsol_porous_electrode,659,3d7eb1ec1184c48102fc5cb676a27285bc81b49373374cf4c495bcf6244b5f33,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\RATE_route_evidence_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\RATE_route_evidence_report_R14.md,comsol_porous_electrode,970,144521ad173c907c42222c1b094e6ef5485f57a9d9aec21ec3d992d79c92a417,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\RATE_route_evidence_table_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\RATE_route_evidence_table_R14.csv,comsol_porous_electrode,52062,7ba513007f429030a70e9d30931bbbafed1feedd2404c829a9154549fcac0223,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\RATE_route_locality_interpretation_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\RATE_route_locality_interpretation_R14.csv,comsol_porous_electrode,386,5429cf2597aaf2748167c76deb4cd8e4202ae8b1f5ea0907529530baff4b453a,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\RATE_route_timepoint_decision_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\RATE_route_timepoint_decision_R14.csv,comsol_porous_electrode,308,8c53d2f250eaa5d9a77e52f86c2f6188821791d020038ed5f569fb167eaa1913,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\RATE_vs_CAP_supersaturation_ratio_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\RATE_vs_CAP_supersaturation_ratio_R14.csv,comsol_porous_electrode,6760,b758ec06cdb641432b2debf8178fb00754365b6648668b954c8a490215bcc67c,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\reduced_local_handling_mismatch_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\reduced_local_handling_mismatch_report_R14.md,comsol_porous_electrode,829,7c83e3d7382737331ad2ea380925e354c5a077462f5c610659aca2227ae55300,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\reduced_vs_COMSOL_alignment_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\reduced_vs_COMSOL_alignment_R14.csv,comsol_porous_electrode,614,e065e04717149cef0f2dea2e2df4e84f082340a68fc585083b12ee3654a430a4,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\run_manifest.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\run_manifest.csv,comsol_porous_electrode,2179,79d3dae1910cc36b394d7fd4efc22e87ef57fd746dd66aa9aa5753b8eb956e9f,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\SI_figure_caption_drafts_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\SI_figure_caption_drafts_R14.md,comsol_porous_electrode,247,2f5fe3d67d365c3edd611597839342c4b6c2d56400b52190720357b5e769e4a7,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\test_report.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\test_report.csv,comsol_porous_electrode,1037,24e952d7601c64482d2b5bf4f7c14aea8316e6b65b06d81ca1a892fde278f7f7,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\test_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\test_report.md,comsol_porous_electrode,1142,3e0d6dd8deb42c0f50320d643530a84a4db8ce62657a04e9de58f3a20ab59801,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\voltage_claim_gate_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\voltage_claim_gate_R14.md,comsol_porous_electrode,293,56b77d7ed0bc46d8802fd6838ff3fd07d160d31a9e6433e201b6961a55850ded,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_ablation_mechanism_sequence.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_ablation_mechanism_sequence.png,comsol_porous_electrode,45904,f7c9238f3549e7c7f3f066c29a4ca3a1f05b60540e4e462fd84abaa79beb4e52,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_ablation_signed_effect_map_CAP.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_ablation_signed_effect_map_CAP.png,comsol_porous_electrode,190044,646b62cb964056a04f73138d8afd0830550694c406aa78dd2f2ab51218128523,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_ablation_signed_effect_map_RATE.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_ablation_signed_effect_map_RATE.png,comsol_porous_electrode,173043,429c784a684e74e412a42975e6f23d62d4b6c2f2d174cb76aa6d478eda0cbabb,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_CAP_eps_theta_closure_check.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_CAP_eps_theta_closure_check.png,comsol_porous_electrode,114738,ce383d116f331363ca065ff2e2160f7bb2fa5ffe792276f177fea9e345080e6b,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_CAP_route_multiaxis_evidence.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_CAP_route_multiaxis_evidence.png,comsol_porous_electrode,175858,e428f7b9dbf1c7ad2916e70ac84bed4feac9dcf90e754f2f7c0cfc9db34ea65d,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_CAP_route_sequence_normalized.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_CAP_route_sequence_normalized.png,comsol_porous_electrode,139153,6b086a587f0374e24d474564e27146a4d5b9efb9a0fd00a6dd17e0b4030da0ce,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_E0_ASR_voltage_uncertainty_gate.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_E0_ASR_voltage_uncertainty_gate.png,comsol_porous_electrode,115626,1f691caf8adbea7e389ed3f3b5d0e0aa9b1287df66113d7a56639f3592abc7fa,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_mechanism_coordinate_map_COMSOL_overlay.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_mechanism_coordinate_map_COMSOL_overlay.png,comsol_porous_electrode,184181,1c6e53ef1f405be7d541d7aab94bbca085ca38d50493932fa69d947f5441ab50,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_NH4Br_as_representative_perturbation.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_NH4Br_as_representative_perturbation.png,comsol_porous_electrode,57111,20b187b09d28f17b8eff4391153d3701ade89d825bc3f59696ce44904d2a3e47,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_quantitative_orthogonal_perturbation_map.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_quantitative_orthogonal_perturbation_map.png,comsol_porous_electrode,164020,90209d69b794bc37ea61bd14162925c716c92a448f3c4a7b28511c4784e10b97,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_RATE_linecut_or_surface_enrichment.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_RATE_linecut_or_surface_enrichment.png,comsol_porous_electrode,77978,a9d343f484a85978c86b08d63eaf532002310342d85988f5c8c3c32c1f1c360b,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_RATE_locality_ratio_p95_mean.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_RATE_locality_ratio_p95_mean.png,comsol_porous_electrode,52315,d402e3f1d3d84b7e36a2418c0f81e5ab37d6a12246188d3e9b7ac1442682c7d9,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_RATE_route_supersaturation_transport.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_RATE_route_supersaturation_transport.png,comsol_porous_electrode,81661,b6596de0da927019d479b6c2509e59a78107502afc2bcb923d44e6eccad5f569,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_RATE_vs_CAP_supersaturation_ratio.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_RATE_vs_CAP_supersaturation_ratio.png,comsol_porous_electrode,82509,be0678beb36e0cea63b54ce533801b735741b39e9f4eb67aa896f3dc6af42265,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_reduced_vs_COMSOL_CAP_RATE_alignment.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_reduced_vs_COMSOL_CAP_RATE_alignment.png,comsol_porous_electrode,45085,c4c6ebe743e092470ca30cafadd63b7b3a17dd1c676a7b6bc7089eeed355d46c,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_voltage_claim_allowed_vs_blocked.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\Fig_R14_voltage_claim_allowed_vs_blocked.png,comsol_porous_electrode,50105,d691836fa4220decf15d5194cadd22d3a5ae70c5ff323e7de9420744b513c532,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\SI_Fig_R14_ablation_full_table.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\SI_Fig_R14_ablation_full_table.png,comsol_porous_electrode,307618,4d7773383e11b811b86684b05916472c716af2c76eeb4d21cebab6d8e7f5c4ad,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\SI_Fig_R14_CAP_route_raw_metrics.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\SI_Fig_R14_CAP_route_raw_metrics.png,comsol_porous_electrode,84110,b521798f23e34db615467ccf6e164d32e094abd24adf87298214e92f95b74371,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\SI_Fig_R14_full_perturbation_metrics.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\SI_Fig_R14_full_perturbation_metrics.png,comsol_porous_electrode,204592,9d35fb365316c4b5f60bcfe24213228a50851db164a36a0c287b48c7b05fb2cf,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\SI_Fig_R14_RATE_timepoint_audit.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\SI_Fig_R14_RATE_timepoint_audit.png,comsol_porous_electrode,126718,bf828439e0c9f4f44869260d3619c437b91afef7673d620a0385346c9b89feb7,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\figures\SI_Fig_R14_reduced_model_sensitivity.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\figures\SI_Fig_R14_reduced_model_sensitivity.png,comsol_porous_electrode,193477,4a0bb831aec132e746d19df2c6b690b76409a4826cf1ac1c6024180bf49d825d,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\ablation_claim_boundary_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\ablation_claim_boundary_R14.md,comsol_porous_electrode,189,d88f29f0a9c12113e8d32d5b98cbd12777ce8f9e0aa3b686e82b0b31e0ebe2b8,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\ablation_rebuild_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\ablation_rebuild_report_R14.md,comsol_porous_electrode,156,c1a28294d57aa0ec2015c8042f0285e2b49c575cf2e8dd7aaeda48920ee820c0,Curated evidence file.
